Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 83.2; 10.802; 192318.23061000003; null; 3269.033;null; 02 MCTS+01 NAIVE; 20; 15.299999999999999; 9.97; 6241.289654; null; 76.128; [97, 37, 126, 78, -41]; 1.5; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 29.099999999999998; 13.987; 247778.28988; null; 4200.887;null; 02 MCTS+01 NAIVE; 250; 68.8; 13.696; 97400.075922; null; 991.488; [97, 37, 126, 78, -41]; 2.1; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 9.0; 13.121; 240874.990921; null; 4124.291;null; 02 MCTS+01 NAIVE; 3000; 90.8; 13.031; 1184040.1768150001; null; 10921.663; [97, 37, 126, 78, -41]; 0.2; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 28.999999999999996; 14.188; 250999.758163; null; 4268.759;null; 02 MCTS+01 NAIVE; 300; 69.6; 13.898; 118335.372586; null; 1194.387; [97, 37, 126, 78, -41]; 1.4000000000000001; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 74.0; 11.272; 199947.451379; null; 3362.094;null; 02 MCTS+01 NAIVE; 30; 24.4; 10.532; 8649.652808; null; 93.58; [97, 37, 126, 78, -41]; 1.6; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 28.4; 14.03; 252777.555337; null; 4244.738;null; 02 MCTS+01 NAIVE; 350; 70.5; 13.746; 139574.437603; null; 1380.897; [97, 37, 126, 78, -41]; 1.0999999999999999; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 5.7; 13.107; 237774.794339; null; 4151.306;null; 02 MCTS+01 NAIVE; 4000; 94.0; 13.05; 1584309.24966; null; 14693.583; [97, 37, 126, 78, -41]; 0.3; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 26.0; 14.219; 255709.01907100002; null; 4302.713;null; 02 MCTS+01 NAIVE; 400; 72.6; 13.959; 163096.40519800002; null; 1633.741; [97, 37, 126, 78, -41]; 1.4000000000000001; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 67.9; 11.76; 215148.00753; null; 3501.444;null; 02 MCTS+01 NAIVE; 40; 29.599999999999998; 11.081; 12027.66242; null; 120.96; [97, 37, 126, 78, -41]; 2.5; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 24.9; 14.45; 253773.135144; null; 4358.95;null; 02 MCTS+01 NAIVE; 450; 73.8; 14.201; 185626.34707699998; null; 1913.863; [97, 37, 126, 78, -41]; 1.3; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 4.8; 12.937; 244667.009174; null; 4137.445;null; 02 MCTS+01 NAIVE; 5000; 94.69999999999999; 12.889; 2016461.077379; null; 18081.429; [97, 37, 126, 78, -41]; 0.5; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 23.1; 14.344; 253838.953644; null; 4364.328;null; 02 MCTS+01 NAIVE; 500; 75.4; 14.113; 210419.691318; null; 2165.104; [97, 37, 126, 78, -41]; 1.5; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 66.0; 11.486; 205990.559983; null; 3412.834;null; 02 MCTS+01 NAIVE; 50; 31.8; 10.826; 14558.318275; null; 151.41; [97, 37, 126, 78, -41]; 2.1999999999999997; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 63.800000000000004; 11.897; 207703.536349; null; 3521.46;null; 02 MCTS+01 NAIVE; 60; 34.4; 11.259; 18510.252581999997; null; 204.516; [97, 37, 126, 78, -41]; 1.7999999999999998; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 20.1; 14.491; 267564.720721; null; 4399.674;null; 02 MCTS+01 NAIVE; 650; 78.4; 14.29; 289790.835371; null; 2917.594; [97, 37, 126, 78, -41]; 1.5; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 21.0; 14.238; 256815.019837; null; 4346.267;null; 02 MCTS+01 NAIVE; 700; 78.10000000000001; 14.028; 304344.399691; null; 3108.108; [97, 37, 126, 78, -41]; 0.8999999999999999; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 56.89999999999999; 11.804; 212788.580017; null; 3533.277;null; 02 MCTS+01 NAIVE; 70; 41.5; 11.235; 22950.863906; null; 254.436; [97, 37, 126, 78, -41]; 1.6; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 19.2; 14.247; 259724.77322799998; null; 4356.499;null; 02 MCTS+01 NAIVE; 750; 80.5; 14.055; 328530.49150700006; null; 3325.515; [97, 37, 126, 78, -41]; 0.3; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 16.0; 14.021; 256227.738132; null; 4308.572;null; 02 MCTS+01 NAIVE; 800; 83.3; 13.861; 346693.66228; null; 3487.149; [97, 37, 126, 78, -41]; 0.7000000000000001; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 59.9; 11.784; 212362.339451; null; 3519.247;null; 02 MCTS+01 NAIVE; 80; 38.3; 11.185; 27085.069725; null; 307.345; [97, 37, 126, 78, -41]; 1.7999999999999998; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 18.3; 14.238; 252545.774092; null; 4336.06;null; 02 MCTS+01 NAIVE; 850; 80.9; 14.055; 363553.158467; null; 3721.237; [97, 37, 126, 78, -41]; 0.8; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 15.6; 14.311; 254352.21361; null; 4362.658;null; 02 MCTS+01 NAIVE; 900; 82.8; 14.155; 388249.556027; null; 3942.216; [97, 37, 126, 78, -41]; 1.6; null
Iterations; P1 Algorithm; P1 Parameters; P1 Wins %; P1 Avg Moves per Game; P1 Avg Time Mico. Secs; P1 Power in mJ; P1 Avg MTSC Nodes Explored; P1 Strategies; P2 Algorithm; P2 Parameters; P2 Wins %; P2 Avg Moves per Game; P2 Avg Time Mico. Secs; P2 Power in mJ; P2 Avg MTSC Nodes Explored; P2 Strategies; No of Draws; Why we doing this? What do we hope to see
1000;02 MCTS; 1000; 55.900000000000006; 11.812; 211972.410366; null; 3524.617;null; 02 MCTS+01 NAIVE; 90; 42.199999999999996; 11.253; 30952.632293000002; null; 360.269; [97, 37, 126, 78, -41]; 1.9; null
